"0","wilcox.test(pre~Group, mu=0, alt=""two.sided"",conf.int=T, conf.level=0.95, paired=F, exact=T, correct=T)"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact confidence intervals with ties"
"1","
"
"1","	Wilcoxon rank sum test with continuity correction"
"1","
"
"1","
"
"1","data:  "
"1","pre by Group"
"1","
"
"1","W = 240.5, p-value = 0.03237"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1","location shift"
"1"," is "
"1","not equal to"
"1"," "
"1","0"
"1","
"
"1","95"
"1"," percent confidence interval:
"
"1"," "
"1","-9.000003e+00 -1.163105e-06"
"1","
"
"1","sample estimates:
"
"1","difference in location "
"1","
"
"1","             -4.000065 "
"1","
"
"1","
"
